id,kind,l0,l1,l2,l3,l4_label,phrase,definition,source,scope,x,y,risk_color,l2_key,l1_key,evidence_status,evidence_title,evidence_url,evidence_type
RISK-REF-0001,risk,Risk,Discrimination and harmful content,Allocative and representational harms,Discriminatory allocation,algorithmic discrimination,algorithmic discrimination,"AI systems may distribute opportunities, services, or resources unequally across protected or vulnerable groups.",MIT AI Risk Repository; NIST AI RMF; CSET AI Harm Taxonomy,global,0.358229,2.892791,#b84d8b,Risk||Allocative and representational harms,Risk||Discrimination and harmful content,framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0002,risk,Risk,Discrimination and harmful content,Allocative and representational harms,Disparate impact,disparate impact,disparate impact,AI decisions can impose systematically worse outcomes on a group even without explicit discriminatory intent.,MIT AI Risk Repository; NIST AI RMF,global-local,-0.001713,2.364428,#b84d8b,Risk||Allocative and representational harms,Risk||Discrimination and harmful content,framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0003,risk,Risk,Discrimination and harmful content,Allocative and representational harms,Representational stereotyping,representational stereotyping,representational stereotyping,"Model outputs may reproduce stereotypes, demeaning associations, or asymmetric representation of social groups.",MIT AI Risk Repository; Microsoft Value Compass,global-local,0.916693,2.664413,#b84d8b,Risk||Allocative and representational harms,Risk||Discrimination and harmful content,framework-derived initial node,Microsoft Research Value Compass,https://www.microsoft.com/en-us/research/project/value-compass/,source
RISK-REF-0004,risk,Risk,Discrimination and harmful content,Toxic and abusive content,Hate speech generation,hate speech generation,hate speech generation,Generative systems can produce hateful or abusive content targeting identity groups.,MIT AI Risk Repository; OWASP LLM Top 10,global,5.376789,-0.202326,#b84d8b,Risk||Toxic and abusive content,Risk||Discrimination and harmful content,framework-derived initial node,OWASP Top 10 for Large Language Model Applications,https://owasp.org/www-project-top-10-for-large-language-model-applications/,source
RISK-REF-0005,risk,Risk,Discrimination and harmful content,Toxic and abusive content,Harassment amplification,harassment amplification,harassment amplification,"AI tools may scale targeted harassment, abuse, or coordinated intimidation.",AI Incident Database; MIT AI Incident Tracker,global-local,0.255318,2.886493,#b84d8b,Risk||Toxic and abusive content,Risk||Discrimination and harmful content,framework-derived initial node,AI Incident Database,https://incidentdatabase.ai/,source
RISK-REF-0006,risk,Risk,Discrimination and harmful content,Sensitive-context harms,Medical advice harm,unsafe medical advice,unsafe medical advice,AI systems may provide inaccurate or inappropriate medical guidance in high-stakes settings.,MIT AI Risk Repository; NIST GenAI Profile,global-local,3.239969,-0.222131,#b84d8b,Risk||Sensitive-context harms,Risk||Discrimination and harmful content,framework-derived initial node,NIST AI 600-1: Artificial Intelligence Risk Management Framework: Generative AI Profile,https://doi.org/10.6028/NIST.AI.600-1,source
RISK-REF-0007,risk,Risk,Discrimination and harmful content,Sensitive-context harms,Educational inequity,educational inequity,educational inequity,AI-mediated learning and assessment may widen educational inequality through unequal access or biased evaluation.,MIT AI Risk Repository; Microsoft Value Compass,global-local,0.342045,2.689901,#b84d8b,Risk||Sensitive-context harms,Risk||Discrimination and harmful content,framework-derived initial node,Microsoft Research Value Compass,https://www.microsoft.com/en-us/research/project/value-compass/,source
RISK-REF-0008,risk,Risk,Discrimination and harmful content,Sensitive-context harms,Language exclusion,low-resource language exclusion,low-resource language exclusion,"AI systems may underperform for local, low-resource, or minority languages and exclude affected users.",Microsoft Value Compass; MIT AI Risk Repository,local,2.830584,1.091862,#b84d8b,Risk||Sensitive-context harms,Risk||Discrimination and harmful content,framework-derived initial node,Microsoft Research Value Compass,https://www.microsoft.com/en-us/research/project/value-compass/,source
RISK-REF-0009,risk,Risk,"Privacy, security, and cyber vulnerability",Privacy leakage,Training data memorization,training data memorization,training data memorization,"Models may memorize and regurgitate personal, proprietary, or sensitive training data.",MIT AI Risk Repository; NIST GenAI Profile; OWASP LLM Top 10,global,-0.277165,1.594207,#5a67c8,Risk||Privacy leakage,"Risk||Privacy, security, and cyber vulnerability",framework-derived initial node,Extracting Training Data from Large Language Models,https://arxiv.org/abs/2012.07805,paper
RISK-REF-0010,risk,Risk,"Privacy, security, and cyber vulnerability",Privacy leakage,Personal data inference,personal data inference,personal data inference,Model behavior may enable inference of sensitive personal attributes not intentionally disclosed.,MIT AI Risk Repository; NIST AI RMF,global-local,1.039368,1.831108,#5a67c8,Risk||Privacy leakage,"Risk||Privacy, security, and cyber vulnerability",framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0011,risk,Risk,"Privacy, security, and cyber vulnerability",Privacy leakage,Biometric privacy intrusion,biometric privacy intrusion,biometric privacy intrusion,"Face, voice, gait, or other biometric AI systems can enable intrusive identification and tracking.",MIT AI Risk Repository; EU AI Act; AI Incident Database,global-local,-2.041523,1.309549,#5a67c8,Risk||Privacy leakage,"Risk||Privacy, security, and cyber vulnerability",framework-derived initial node,AI Incident Database,https://incidentdatabase.ai/,source
RISK-REF-0012,risk,Risk,"Privacy, security, and cyber vulnerability",Cyber vulnerability,Prompt injection,prompt injection,prompt injection,Untrusted inputs can manipulate language-model instructions and override intended system behavior.,OWASP LLM Top 10; AVID; Microsoft Agent Failure Taxonomy,global,2.898223,0.926528,#5a67c8,Risk||Cyber vulnerability,"Risk||Privacy, security, and cyber vulnerability",framework-derived initial node,Prompt Injection Attacks against GPT-Integrated Applications,https://arxiv.org/abs/2302.12173,paper
RISK-REF-0013,risk,Risk,"Privacy, security, and cyber vulnerability",Cyber vulnerability,Data poisoning,data poisoning,data poisoning,"Attackers may manipulate training, fine-tuning, or retrieval data to alter model behavior.",MITRE ATLAS; AVID; OWASP LLM Top 10,global,-0.572549,0.923378,#5a67c8,Risk||Cyber vulnerability,"Risk||Privacy, security, and cyber vulnerability",framework-derived initial node,OWASP Top 10 for Large Language Model Applications,https://owasp.org/www-project-top-10-for-large-language-model-applications/,source
RISK-REF-0014,risk,Risk,"Privacy, security, and cyber vulnerability",Cyber vulnerability,Model extraction,model extraction,model extraction,"Adversaries may reconstruct model behavior, parameters, or proprietary capabilities through queries.",MITRE ATLAS; AVID,global,1.714431,0.454351,#5a67c8,Risk||Cyber vulnerability,"Risk||Privacy, security, and cyber vulnerability",framework-derived initial node,MITRE ATLAS: Adversarial Threat Landscape for Artificial-Intelligence Systems,https://atlas.mitre.org/,source
RISK-REF-0015,risk,Risk,"Privacy, security, and cyber vulnerability",Cyber vulnerability,Supply-chain compromise,AI supply-chain compromise,AI supply-chain compromise,"Dependencies, model weights, datasets, or deployment pipelines may be compromised upstream.",MITRE ATLAS; OWASP LLM Top 10,global,1.965916,1.638221,#5a67c8,Risk||Cyber vulnerability,"Risk||Privacy, security, and cyber vulnerability",framework-derived initial node,OWASP Top 10 for Large Language Model Applications,https://owasp.org/www-project-top-10-for-large-language-model-applications/,source
RISK-REF-0016,risk,Risk,"Privacy, security, and cyber vulnerability",Cyber vulnerability,Retrieval poisoning,retrieval poisoning,retrieval poisoning,Malicious documents can be inserted into retrieval pipelines to influence agentic or RAG outputs.,OWASP LLM Top 10; AVID; MITRE ATLAS,global,3.27655,0.156789,#5a67c8,Risk||Cyber vulnerability,"Risk||Privacy, security, and cyber vulnerability",framework-derived initial node,OWASP Top 10 for Large Language Model Applications,https://owasp.org/www-project-top-10-for-large-language-model-applications/,source
RISK-REF-0017,risk,Risk,Misinformation and information integrity,Synthetic media and deception,Deepfake impersonation,deepfake impersonation,deepfake impersonation,Synthetic media can impersonate individuals or institutions and undermine trust in authentic communication.,OECD AIM; AI Incident Database; MIT AI Risk Repository,global-local,0.930428,0.926824,#c58a2d,Risk||Synthetic media and deception,Risk||Misinformation and information integrity,framework-derived initial node,AI Incident Database,https://incidentdatabase.ai/,source
RISK-REF-0018,risk,Risk,Misinformation and information integrity,Synthetic media and deception,Election misinformation,AI-generated election misinformation,AI-generated election misinformation,Generative AI can produce targeted misleading political content during elections.,OECD AIM; AI Incident Database; CSET AI Harm Taxonomy,global-local,1.422619,1.553433,#c58a2d,Risk||Synthetic media and deception,Risk||Misinformation and information integrity,framework-derived initial node,AI Incident Database,https://incidentdatabase.ai/,source
RISK-REF-0019,risk,Risk,Misinformation and information integrity,Synthetic media and deception,Fraudulent content automation,automated fraud content,automated fraud content,"AI systems can scale phishing, scams, fake reviews, or fraudulent official-looking material.",AI Incident Database; OWASP LLM Top 10,global-local,1.355444,0.627706,#c58a2d,Risk||Synthetic media and deception,Risk||Misinformation and information integrity,framework-derived initial node,OWASP Top 10 for Large Language Model Applications,https://owasp.org/www-project-top-10-for-large-language-model-applications/,source
RISK-REF-0020,risk,Risk,Misinformation and information integrity,Epistemic integrity,Hallucinated evidence,hallucinated evidence,hallucinated evidence,"Models may fabricate citations, facts, legal claims, or scientific evidence with plausible presentation.",MIT AI Risk Repository; NIST GenAI Profile,global,0.069244,1.813406,#c58a2d,Risk||Epistemic integrity,Risk||Misinformation and information integrity,framework-derived initial node,NIST AI 600-1: Artificial Intelligence Risk Management Framework: Generative AI Profile,https://doi.org/10.6028/NIST.AI.600-1,source
RISK-REF-0021,risk,Risk,Misinformation and information integrity,Epistemic integrity,Source misattribution,source misattribution,source misattribution,AI systems can incorrectly attribute claims or obscure the provenance of information.,NIST GenAI Profile; Microsoft Value Compass,global,1.155514,1.381011,#c58a2d,Risk||Epistemic integrity,Risk||Misinformation and information integrity,framework-derived initial node,NIST AI 600-1: Artificial Intelligence Risk Management Framework: Generative AI Profile,https://doi.org/10.6028/NIST.AI.600-1,source
RISK-REF-0022,risk,Risk,Misinformation and information integrity,Epistemic integrity,Model collapse of public knowledge,model collapse of public knowledge,model collapse of public knowledge,Recursive use of synthetic content may degrade public information quality and future model training data.,MIT AI Risk Repository; OECD AIM,global,3.407032,2.012001,#c58a2d,Risk||Epistemic integrity,Risk||Misinformation and information integrity,framework-derived initial node,The Curse of Recursion: Training on Generated Data Makes Models Forget,https://arxiv.org/abs/2305.17493,paper
RISK-REF-0023,risk,Risk,Malicious use and weaponization,Dual-use misuse,Cyber offense automation,cyber offense automation,cyber offense automation,"AI can accelerate vulnerability discovery, exploit generation, phishing, and attack orchestration.",MITRE ATLAS; OWASP LLM Top 10; OECD AIM,global,0.283369,1.148115,#b74343,Risk||Dual-use misuse,Risk||Malicious use and weaponization,framework-derived initial node,OWASP Top 10 for Large Language Model Applications,https://owasp.org/www-project-top-10-for-large-language-model-applications/,source
RISK-REF-0024,risk,Risk,Malicious use and weaponization,Dual-use misuse,Chemical or biological assistance,CBRN assistance,CBRN assistance,"Advanced models may assist harmful chemical, biological, radiological, or nuclear planning.",NIST GenAI Profile; MIT AI Risk Repository,global,0.108325,1.181828,#b74343,Risk||Dual-use misuse,Risk||Malicious use and weaponization,framework-derived initial node,NIST AI 600-1: Artificial Intelligence Risk Management Framework: Generative AI Profile,https://doi.org/10.6028/NIST.AI.600-1,source
RISK-REF-0025,risk,Risk,Malicious use and weaponization,Dual-use misuse,Weaponized autonomy,weaponized autonomous systems,weaponized autonomous systems,"AI-enabled systems may be used for autonomous targeting, surveillance, or kinetic harm.",MIT AI Risk Repository; EU AI Act; OECD AIM,global,1.32387,1.271606,#b74343,Risk||Dual-use misuse,Risk||Malicious use and weaponization,framework-derived initial node,OECD AI Incidents and Hazards Monitor,https://oecd.ai/en/incidents,source
RISK-REF-0026,risk,Risk,Malicious use and weaponization,Criminal misuse,Scam personalization,personalized AI scams,personalized AI scams,"AI can generate persuasive, individualized scam content at scale.",AI Incident Database; OECD AIM,global-local,3.068109,1.344389,#b74343,Risk||Criminal misuse,Risk||Malicious use and weaponization,framework-derived initial node,AI Incident Database,https://incidentdatabase.ai/,source
RISK-REF-0027,risk,Risk,Malicious use and weaponization,Criminal misuse,Identity spoofing,AI identity spoofing,AI identity spoofing,"Voice, image, or text generation can be used to spoof trusted identities.",AI Incident Database; OECD AIM,global-local,1.173721,0.534666,#b74343,Risk||Criminal misuse,Risk||Malicious use and weaponization,framework-derived initial node,AI Incident Database,https://incidentdatabase.ai/,source
RISK-REF-0028,risk,Risk,Malicious use and weaponization,Surveillance misuse,Mass surveillance enablement,mass surveillance enablement,mass surveillance enablement,"AI can lower the cost of large-scale tracking, profiling, or social control.",MIT AI Risk Repository; EU AI Act,global-local,-0.344636,1.543897,#b74343,Risk||Surveillance misuse,Risk||Malicious use and weaponization,framework-derived initial node,EU Artificial Intelligence Act,https://artificialintelligenceact.eu/,source
RISK-REF-0029,risk,Risk,Human agency and interaction harms,Autonomy and manipulation,Manipulative persuasion,manipulative AI persuasion,manipulative AI persuasion,AI systems may exploit cognitive vulnerabilities to shape choices without meaningful consent.,MIT AI Risk Repository; Microsoft Value Compass,global-local,0.010855,2.263433,#8a63c7,Risk||Autonomy and manipulation,Risk||Human agency and interaction harms,framework-derived initial node,Sycophancy in Language Models,https://arxiv.org/abs/2310.13548,paper
RISK-REF-0030,risk,Risk,Human agency and interaction harms,Autonomy and manipulation,Overreliance,automation overreliance,automation overreliance,Users may over-trust AI outputs and reduce independent judgment in consequential tasks.,NIST AI RMF; MIT AI Risk Repository,global,1.789483,1.224316,#8a63c7,Risk||Autonomy and manipulation,Risk||Human agency and interaction harms,framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0031,risk,Risk,Human agency and interaction harms,Autonomy and manipulation,Loss of contestability,loss of contestability,loss of contestability,Affected individuals may be unable to challenge AI-mediated decisions or obtain meaningful redress.,NIST AI RMF; EU AI Act,global-local,1.924508,2.075258,#8a63c7,Risk||Autonomy and manipulation,Risk||Human agency and interaction harms,framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0032,risk,Risk,Human agency and interaction harms,Human-machine interaction,Emotional dependency,emotional dependency on AI,emotional dependency on AI,Users may develop harmful dependency on AI companions or assistants.,MIT AI Risk Repository; Microsoft Value Compass,global-local,1.565945,1.041127,#8a63c7,Risk||Human-machine interaction,Risk||Human agency and interaction harms,framework-derived initial node,Microsoft Research Value Compass,https://www.microsoft.com/en-us/research/project/value-compass/,source
RISK-REF-0033,risk,Risk,Human agency and interaction harms,Human-machine interaction,Deskilling,AI-induced deskilling,AI-induced deskilling,"Repeated delegation to AI may erode professional, civic, or cognitive skills.",MIT AI Risk Repository; Microsoft Value Compass,global-local,0.129781,2.281858,#8a63c7,Risk||Human-machine interaction,Risk||Human agency and interaction harms,framework-derived initial node,Microsoft Research Value Compass,https://www.microsoft.com/en-us/research/project/value-compass/,source
RISK-REF-0034,risk,Risk,Human agency and interaction harms,Human-machine interaction,Unsafe delegation,unsafe task delegation,unsafe task delegation,Users or organizations may delegate tasks to AI beyond the system’s reliable competence.,Microsoft Agent Failure Taxonomy; NIST GenAI Profile,global,1.051183,2.34954,#8a63c7,Risk||Human-machine interaction,Risk||Human agency and interaction harms,framework-derived initial node,Microsoft Taxonomy of Failure Modes in AI Agents,https://www.microsoft.com/en-us/security/blog/2025/04/24/new-whitepaper-outlines-the-taxonomy-of-failure-modes-in-ai-agents/,source
