id,kind,l0,l1,l2,l3,l4_label,phrase,definition,source,scope,x,y,risk_color,l2_key,l1_key,evidence_status,evidence_title,evidence_url,evidence_type
RISK-REF-0035,risk,Risk,"Socioeconomic, labor, cultural, and environmental harms",Labor and inequality,Job displacement,AI-driven job displacement,AI-driven job displacement,Automation can displace workers or reorganize occupations faster than institutions can adapt.,MIT AI Risk Repository; OECD AI policy work,global-local,0.501275,1.958762,#3c9a6b,Risk||Labor and inequality,"Risk||Socioeconomic, labor, cultural, and environmental harms",framework-derived initial node,OECD AI Policy Observatory,https://oecd.ai/,source
RISK-REF-0036,risk,Risk,"Socioeconomic, labor, cultural, and environmental harms",Labor and inequality,Wage polarization,AI-related wage polarization,AI-related wage polarization,AI adoption may increase wage inequality between complementary and substitutable skills.,OECD AI Papers; MIT AI Risk Repository,global-local,0.103421,2.25598,#3c9a6b,Risk||Labor and inequality,"Risk||Socioeconomic, labor, cultural, and environmental harms",framework-derived initial node,OECD AI Policy Observatory,https://oecd.ai/,source
RISK-REF-0037,risk,Risk,"Socioeconomic, labor, cultural, and environmental harms",Labor and inequality,Algorithmic workplace surveillance,algorithmic workplace surveillance,algorithmic workplace surveillance,"AI can intensify monitoring, performance scoring, and managerial control over workers.",AI Incident Database; MIT AI Risk Repository,global-local,-0.153466,1.475656,#3c9a6b,Risk||Labor and inequality,"Risk||Socioeconomic, labor, cultural, and environmental harms",framework-derived initial node,AI Incident Database,https://incidentdatabase.ai/,source
RISK-REF-0038,risk,Risk,"Socioeconomic, labor, cultural, and environmental harms",Economic concentration,Market concentration,AI market concentration,AI market concentration,"Compute, data, and platform advantages may concentrate AI power among a small number of firms or countries.",MIT AI Risk Repository; OECD AI policy work,global,0.067116,1.562168,#3c9a6b,Risk||Economic concentration,"Risk||Socioeconomic, labor, cultural, and environmental harms",framework-derived initial node,OECD AI Policy Observatory,https://oecd.ai/,source
RISK-REF-0039,risk,Risk,"Socioeconomic, labor, cultural, and environmental harms",Economic concentration,Compute inequality,compute inequality,compute inequality,"Unequal access to compute infrastructure may shape who can develop, audit, or benefit from AI.",MIT AI Risk Repository; OECD AI policy work,global-local,2.266697,1.198936,#3c9a6b,Risk||Economic concentration,"Risk||Socioeconomic, labor, cultural, and environmental harms",framework-derived initial node,OECD AI Policy Observatory,https://oecd.ai/,source
RISK-REF-0040,risk,Risk,"Socioeconomic, labor, cultural, and environmental harms",Environmental harms,Energy consumption,AI energy consumption,AI energy consumption,Training and deploying AI systems can increase electricity demand and emissions.,MIT AI Risk Repository; NIST GenAI Profile,global-local,1.719288,2.097481,#3c9a6b,Risk||Environmental harms,"Risk||Socioeconomic, labor, cultural, and environmental harms",framework-derived initial node,NIST AI 600-1: Artificial Intelligence Risk Management Framework: Generative AI Profile,https://doi.org/10.6028/NIST.AI.600-1,source
RISK-REF-0041,risk,Risk,"Socioeconomic, labor, cultural, and environmental harms",Environmental harms,Water and resource use,AI water and resource use,AI water and resource use,"Data centers and semiconductor supply chains can increase water, mineral, and land-use pressures.",MIT AI Risk Repository; OECD AI policy work,global-local,0.633225,1.931673,#3c9a6b,Risk||Environmental harms,"Risk||Socioeconomic, labor, cultural, and environmental harms",framework-derived initial node,OECD AI Policy Observatory,https://oecd.ai/,source
RISK-REF-0042,risk,Risk,"Socioeconomic, labor, cultural, and environmental harms",Cultural harms,Cultural homogenization,AI cultural homogenization,AI cultural homogenization,Globally dominant model outputs may flatten local cultural variation and normative diversity.,Microsoft Value Compass; MIT AI Risk Repository,global-local,0.20212,2.957524,#3c9a6b,Risk||Cultural harms,"Risk||Socioeconomic, labor, cultural, and environmental harms",framework-derived initial node,Microsoft Research Value Compass,https://www.microsoft.com/en-us/research/project/value-compass/,source
RISK-REF-0043,risk,Risk,"AI system safety, robustness, and control",Reliability and robustness,Out-of-distribution failure,out-of-distribution failure,out-of-distribution failure,AI systems may fail unpredictably when deployed outside training or evaluation conditions.,NIST AI RMF; MIT AI Risk Repository; AVID,global,1.263499,1.690067,#2f8fa3,Risk||Reliability and robustness,"Risk||AI system safety, robustness, and control",framework-derived initial node,AI Vulnerability Database,https://avidml.org/database/,source
RISK-REF-0044,risk,Risk,"AI system safety, robustness, and control",Reliability and robustness,Adversarial examples,adversarial examples,adversarial examples,Small perturbations can cause model misclassification or unsafe behavior.,MITRE ATLAS; AVID,global,0.811759,0.861668,#2f8fa3,Risk||Reliability and robustness,"Risk||AI system safety, robustness, and control",framework-derived initial node,Explaining and Harnessing Adversarial Examples,https://arxiv.org/abs/1412.6572,paper
RISK-REF-0045,risk,Risk,"AI system safety, robustness, and control",Reliability and robustness,Unsafe code generation,unsafe code generation,unsafe code generation,"Code models may generate insecure, incorrect, or harmful software artifacts.",OWASP LLM Top 10; NIST GenAI Profile,global,4.744089,0.563858,#2f8fa3,Risk||Reliability and robustness,"Risk||AI system safety, robustness, and control",framework-derived initial node,OWASP Top 10 for Large Language Model Applications,https://owasp.org/www-project-top-10-for-large-language-model-applications/,source
RISK-REF-0046,risk,Risk,"AI system safety, robustness, and control",Alignment and control,Reward hacking,reward hacking,reward hacking,Systems may optimize proxies in ways that violate intended goals or constraints.,MIT AI Risk Repository; NIST GenAI Profile,global,3.183274,2.442325,#2f8fa3,Risk||Alignment and control,"Risk||AI system safety, robustness, and control",framework-derived initial node,Concrete Problems in AI Safety,https://arxiv.org/abs/1606.06565,paper
RISK-REF-0047,risk,Risk,"AI system safety, robustness, and control",Alignment and control,Goal misgeneralization,goal misgeneralization,goal misgeneralization,A model may learn behavior that appears aligned in training but fails under new conditions.,MIT AI Risk Repository; AI safety literature,global,0.632101,3.536189,#2f8fa3,Risk||Alignment and control,"Risk||AI system safety, robustness, and control",framework-derived initial node,Goal Misgeneralization in Deep Reinforcement Learning,https://arxiv.org/abs/2105.14111,paper
RISK-REF-0048,risk,Risk,"AI system safety, robustness, and control",Alignment and control,Loss of control,loss of control,loss of control,"Increasingly capable systems may resist correction, evade oversight, or act beyond intended bounds.",MIT AI Risk Repository; NIST GenAI Profile,global,-0.10533,2.301794,#2f8fa3,Risk||Alignment and control,"Risk||AI system safety, robustness, and control",framework-derived initial node,NIST AI 600-1: Artificial Intelligence Risk Management Framework: Generative AI Profile,https://doi.org/10.6028/NIST.AI.600-1,source
RISK-REF-0049,risk,Risk,"AI system safety, robustness, and control",Evaluation limits,Capability overhang,capability overhang,capability overhang,"Latent capabilities may exceed what evaluation, monitoring, or governance processes detect.",MIT AI Risk Repository; NIST GenAI Profile,global,-1.11007,1.257039,#2f8fa3,Risk||Evaluation limits,"Risk||AI system safety, robustness, and control",framework-derived initial node,NIST AI 600-1: Artificial Intelligence Risk Management Framework: Generative AI Profile,https://doi.org/10.6028/NIST.AI.600-1,source
RISK-REF-0050,risk,Risk,"AI system safety, robustness, and control",Evaluation limits,Benchmark gaming,benchmark gaming,benchmark gaming,Models or providers may overfit to evaluations without improving real-world safety.,NIST GenAI Profile; AVID,global,-0.555814,1.084093,#2f8fa3,Risk||Evaluation limits,"Risk||AI system safety, robustness, and control",framework-derived initial node,AI Vulnerability Database,https://avidml.org/database/,source
RISK-REF-0051,risk,Risk,Value alignment and local-cultural mismatch,Pluralistic values,Value imposition,value imposition,value imposition,AI systems may impose dominant cultural or institutional values on communities with different norms.,Microsoft Value Compass; MIT AI Risk Repository,global-local,0.58389,3.621618,#d65f8d,Risk||Pluralistic values,Risk||Value alignment and local-cultural mismatch,framework-derived initial node,Microsoft Research Value Compass,https://www.microsoft.com/en-us/research/project/value-compass/,source
RISK-REF-0052,risk,Risk,Value alignment and local-cultural mismatch,Pluralistic values,Normative flattening,normative flattening,normative flattening,Model outputs can reduce plural social values to simplified or majority-centric defaults.,Microsoft Value Compass,global-local,0.121748,3.680676,#d65f8d,Risk||Pluralistic values,Risk||Value alignment and local-cultural mismatch,framework-derived initial node,Microsoft Research Value Compass,https://www.microsoft.com/en-us/research/project/value-compass/,source
RISK-REF-0053,risk,Risk,Value alignment and local-cultural mismatch,Pluralistic values,Local context mismatch,local context mismatch,local context mismatch,"AI systems may fail to reflect local law, culture, language, or social expectations.",Microsoft Value Compass; NIST AI RMF,local,2.033155,0.498836,#d65f8d,Risk||Pluralistic values,Risk||Value alignment and local-cultural mismatch,framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0054,risk,Risk,Value alignment and local-cultural mismatch,Pluralistic values,Public value conflict,public value conflict,public value conflict,"Efficiency, safety, privacy, fairness, and innovation goals may conflict in AI deployment.",NIST AI RMF; Microsoft Value Compass,global-local,-0.672603,2.473046,#d65f8d,Risk||Pluralistic values,Risk||Value alignment and local-cultural mismatch,framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0055,risk,Risk,Value alignment and local-cultural mismatch,Cultural and linguistic risks,Translation harm,machine translation harm,machine translation harm,"Translation systems can distort meaning in legal, medical, cultural, or low-resource-language contexts.",MIT AI Risk Repository; Microsoft Value Compass,local,3.13964,0.433846,#d65f8d,Risk||Cultural and linguistic risks,Risk||Value alignment and local-cultural mismatch,framework-derived initial node,Microsoft Research Value Compass,https://www.microsoft.com/en-us/research/project/value-compass/,source
RISK-REF-0056,risk,Risk,Value alignment and local-cultural mismatch,Cultural and linguistic risks,Cultural appropriation by AI,AI cultural appropriation,AI cultural appropriation,"Generative systems may reproduce local cultural expressions without consent, context, or benefit sharing.",Microsoft Value Compass; AI Incident Database,local,-0.190795,2.376704,#d65f8d,Risk||Cultural and linguistic risks,Risk||Value alignment and local-cultural mismatch,framework-derived initial node,Microsoft Research Value Compass,https://www.microsoft.com/en-us/research/project/value-compass/,source
RISK-REF-0057,risk,Risk,Agentic AI and multi-agent failures,Agent planning failures,Tool misuse,agent tool misuse,agent tool misuse,"Agents may call tools or APIs in unintended ways that create security, financial, or operational harm.",Microsoft Agent Failure Taxonomy; OWASP LLM Top 10,global,3.519422,0.831823,#7a8f2f,Risk||Agent planning failures,Risk||Agentic AI and multi-agent failures,framework-derived initial node,Microsoft Taxonomy of Failure Modes in AI Agents,https://www.microsoft.com/en-us/security/blog/2025/04/24/new-whitepaper-outlines-the-taxonomy-of-failure-modes-in-ai-agents/,source
RISK-REF-0058,risk,Risk,Agentic AI and multi-agent failures,Agent planning failures,Task drift,agent task drift,agent task drift,An agent may drift from the user’s original intent across multi-step planning or retrieval.,Microsoft Agent Failure Taxonomy; AVID,global,3.197834,0.830719,#7a8f2f,Risk||Agent planning failures,Risk||Agentic AI and multi-agent failures,framework-derived initial node,Microsoft Taxonomy of Failure Modes in AI Agents,https://www.microsoft.com/en-us/security/blog/2025/04/24/new-whitepaper-outlines-the-taxonomy-of-failure-modes-in-ai-agents/,source
RISK-REF-0059,risk,Risk,Agentic AI and multi-agent failures,Agent planning failures,Unsafe autonomy escalation,unsafe autonomy escalation,unsafe autonomy escalation,Systems may increase the scope of autonomous action without adequate human approval.,Microsoft Agent Failure Taxonomy; NIST GenAI Profile,global,0.442201,2.324277,#7a8f2f,Risk||Agent planning failures,Risk||Agentic AI and multi-agent failures,framework-derived initial node,Microsoft Taxonomy of Failure Modes in AI Agents,https://www.microsoft.com/en-us/security/blog/2025/04/24/new-whitepaper-outlines-the-taxonomy-of-failure-modes-in-ai-agents/,source
RISK-REF-0060,risk,Risk,Agentic AI and multi-agent failures,Multi-agent interactions,Coordination failure,multi-agent coordination failure,multi-agent coordination failure,"Multiple AI agents may interact in unstable, conflicting, or collectively harmful ways.",Microsoft Agent Failure Taxonomy; MIT AI Risk Repository,global,2.205065,0.989067,#7a8f2f,Risk||Multi-agent interactions,Risk||Agentic AI and multi-agent failures,framework-derived initial node,Microsoft Taxonomy of Failure Modes in AI Agents,https://www.microsoft.com/en-us/security/blog/2025/04/24/new-whitepaper-outlines-the-taxonomy-of-failure-modes-in-ai-agents/,source
RISK-REF-0061,risk,Risk,Agentic AI and multi-agent failures,Multi-agent interactions,Emergent collusion,emergent collusion,emergent collusion,AI agents may learn or enact collusive behavior in markets or platforms.,MIT AI Risk Repository; OECD AI policy work,global,4.049022,0.86385,#7a8f2f,Risk||Multi-agent interactions,Risk||Agentic AI and multi-agent failures,framework-derived initial node,OECD AI Policy Observatory,https://oecd.ai/,source
RISK-REF-0062,risk,Risk,Agentic AI and multi-agent failures,RAG and memory risks,Memory contamination,agent memory contamination,agent memory contamination,"Persistent memory or retrieval stores may accumulate false, private, or malicious information.",OWASP LLM Top 10; AVID,global,4.485694,3.152009,#7a8f2f,Risk||RAG and memory risks,Risk||Agentic AI and multi-agent failures,framework-derived initial node,OWASP Top 10 for Large Language Model Applications,https://owasp.org/www-project-top-10-for-large-language-model-applications/,source
RISK-REF-0063,risk,Risk,"Governance, accountability, and institutional failure",Accountability gaps,Liability gap,AI liability gap,AI liability gap,Existing legal and organizational rules may fail to assign responsibility for AI-caused harm.,NIST AI RMF; EU AI Act; OECD AI policy work,global-local,-0.720455,2.896217,#6c6c6c,Risk||Accountability gaps,"Risk||Governance, accountability, and institutional failure",framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0064,risk,Risk,"Governance, accountability, and institutional failure",Accountability gaps,Audit failure,AI audit failure,AI audit failure,"Audits may fail to detect model risks because of limited access, weak standards, or poor measurement.",NIST AI RMF; MIT AI Risk Repository,global,-0.763049,2.672882,#6c6c6c,Risk||Accountability gaps,"Risk||Governance, accountability, and institutional failure",framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0065,risk,Risk,"Governance, accountability, and institutional failure",Accountability gaps,Incident reporting failure,AI incident reporting failure,AI incident reporting failure,"Organizations may underreport, misclassify, or delay disclosure of AI incidents.",OECD incident reporting framework; NIST AI RMF,global-local,-0.795674,1.662621,#6c6c6c,Risk||Accountability gaps,"Risk||Governance, accountability, and institutional failure",framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0066,risk,Risk,"Governance, accountability, and institutional failure",Institutional capacity,Regulatory lag,regulatory lag,regulatory lag,Policy institutions may respond too slowly to emerging AI capabilities and deployment risks.,OECD AI policy work; MIT AI Risk Repository,global-local,-0.940645,1.24703,#6c6c6c,Risk||Institutional capacity,"Risk||Governance, accountability, and institutional failure",framework-derived initial node,OECD AI Policy Observatory,https://oecd.ai/,source
RISK-REF-0067,risk,Risk,"Governance, accountability, and institutional failure",Institutional capacity,Procurement risk,public AI procurement risk,public AI procurement risk,"Public agencies may procure AI systems without adequate evaluation, transparency, or accountability conditions.",NIST AI RMF; OECD AI policy work,global-local,-0.571254,1.585051,#6c6c6c,Risk||Institutional capacity,"Risk||Governance, accountability, and institutional failure",framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
RISK-REF-0068,risk,Risk,"Governance, accountability, and institutional failure",Institutional capacity,Public trust erosion,public trust erosion,public trust erosion,Repeated failures or opaque AI deployment can reduce public confidence in institutions and technology.,NIST AI RMF; OECD AIM,global-local,-1.03977,2.123548,#6c6c6c,Risk||Institutional capacity,"Risk||Governance, accountability, and institutional failure",framework-derived initial node,NIST AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,source
